id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',24.00,34.00,2.00,10.00,1428.00,$GNGGA,213203.000,4900.5274,N,00825.2971,E,1,4,4.82,121.9,M,47.9,M,,*43
'A1',24.00,34.00,8.00,16.00,1429.00,$GNGGA,213214.000,4900.5279,N,00825.2961,E,1,4,4.80,121.6,M,47.9,M,,*44
'A1',23.00,30.00,9.00,15.00,1430.00,$GNGGA,213225.000,4900.5272,N,00825.2957,E,1,4,4.79,121.4,M,47.9,M,,*4C
'A1',22.00,31.00,5.00,15.00,1431.00,$GNGGA,213236.000,4900.5237,N,00825.2847,E,1,4,4.78,121.3,M,47.9,M,,*49
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,32.00,6.00,11.00,1432.00,$GNGGA,213247.000,4900.5196,N,00825.2768,E,1,3,12.53,121.4,M,47.9,M,,*7B
'A1',21.00,34.00,9.00,13.00,1433.00,$GNGGA,213258.000,4900.5179,N,00825.3210,E,0,3,,121.6,M,47.9,M,,*57
'A1',21.00,30.00,5.00,10.00,1434.00,$GNGGA,213309.000,4900.5232,N,00825.4068,E,0,3,,121.9,M,47.9,M,,*5B
'A1',22.00,32.00,3.00,10.00,1435.00,$GNGGA,213320.000,4900.5245,N,00825.4825,E,0,3,,121.9,M,47.9,M,,*51
'A1',23.00,34.00,4.00,19.00,1436.00,$GNGGA,213331.000,4900.5234,N,00825.4938,E,0,3,,122.0,M,47.9,M,,*50
'A1',23.00,31.00,4.00,10.00,1437.00,$GNGGA,213342.000,4900.5258,N,00825.4624,E,0,3,,121.9,M,47.9,M,,*56
'A1',24.00,32.00,7.00,10.00,1438.00,$GNGGA,213353.000,4900.5237,N,00825.4493,E,1,3,11.57,121.9,M,47.9,M,,*7C
SSH-2.0-ssh2js1.4.0
'A1',21.00,34.00,4.00,18.00,1439.00,$GNGGA,213404.000,4900.5254,N,00825.4464,E,1,3,11.42,121.9,M,47.9,M,,*70
'A1',23.00,34.00,3.00,13.00,1440.00,$GNGGA,213415.000,4900.5228,N,00825.4602,E,1,4,4.65,121.8,M,47.9,M,,*4E
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',20.00,31.00,5.00,17.00,1441.00,$GNGGA,213426.000,4900.5248,N,00825.5195,E,1,4,4.63,121.9,M,47.9,M,,*47
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,34.00,3.00,10.00,1442.00,$GNGGA,213437.000,4900.5353,N,00825.5830,E,1,4,4.62,122.0,M,47.9,M,,*41
'A1',22.00,33.00,3.00,19.00,1443.00,$GNGGA,213448.000,4900.5374,N,00825.5731,E,1,4,4.61,121.9,M,47.9,M,,*4B
'A1',24.00,31.00,7.00,13.00,1444.00,$GNGGA,213459.000,4900.5356,N,00825.5388,E,1,4,4.59,121.7,M,47.9,M,,*48
'A1',22.00,31.00,4.00,12.00,1445.00,$GNGGA,213510.000,4900.5387,N,00825.5065,E,1,4,4.58,121.2,M,47.9,M,,*4C
'A1',22.00,30.00,6.00,18.00,1446.00,$GNGGA,213521.000,4900.5329,N,00825.4957,E,1,4,4.57,120.9,M,47.9,M,,*46
'A1',22.00,31.00,8.00,17.00,1447.00,$GNGGA,213532.000,4900.5314,N,00825.4808,E,1,4,4.55,120.8,M,47.9,M,,*42
'A1',20.00,33.00,4.00,17.00,1448.00,$GNGGA,213543.000,4900.5304,N,00825.4807,E,1,4,4.54,120.7,M,47.9,M,,*44
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',20.00,34.00,6.00,17.00,1449.00,$GNGGA,213554.000,4900.5416,N,00825.4921,E,1,4,4.52,120.7,M,47.9,M,,*45
'A1',20.00,33.00,8.00,18.00,1450.00,$GNGGA,213605.000,4900.5564,N,00825.5108,E,1,4,31.63,120.8,M,47.9,M,,*7F
'A1',23.00,32.00,6.00,12.00,1451.00,$GNGGA,213616.000,4900.5530,N,00825.4788,E,1,4,4.50,120.6,M,47.9,M,,*4B
'A1',21.00,30.00,3.00,19.00,1452.00,$GNGGA,213627.000,4900.5491,N,00825.4260,E,1,4,4.48,120.4,M,47.9,M,,*4B
'A1',22.00,34.00,2.00,16.00,1453.00,$GNGGA,213638.000,4900.5408,N,00825.3790,E,1,4,4.47,120.2,M,47.9,M,,*41
'A1',20.00,32.00,6.00,16.00,1454.00,$GNGGA,213649.000,4900.5311,N,00825.3152,E,1,4,4.46,120.0,M,47.9,M,,*43
'A1',22.00,34.00,2.00,16.00,1455.00,$GNGGA,213700.000,4900.5264,N,00825.2861,E,1,4,4.44,119.9,M,47.9,M,,*45
'A1',24.00,32.00,4.00,14.00,1456.00,$GNGGA,213711.000,4900.5185,N,00825.2355,E,0,3,,119.9,M,47.9,M,,*59
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,30.00,8.00,18.00,1457.00,$GNGGA,213722.000,4900.5026,N,00825.1953,E,0,2,,119.8,M,47.9,M,,*5E
'A1',23.00,32.00,3.00,17.00,1458.00,$GNGGA,213733.000,4900.4719,N,00825.1680,E,0,2,,119.7,M,47.9,M,,*5A
'A1',20.00,31.00,8.00,10.00,1459.00,$GNGGA,213744.000,4900.4631,N,00825.1654,E,6,2,99.99,119.6,M,47.9,M,,*71
'A1',22.00,34.00,5.00,10.00,1460.00,$GNGGA,213755.000,4900.4626,N,00825.1656,E,0,2,,119.5,M,47.9,M,,*5E
'A1',22.00,30.00,8.00,10.00,1461.00,$GNGGA,213806.000,4900.4631,N,00825.1656,E,0,2,,119.6,M,47.9,M,,*52
'A1',22.00,32.00,9.00,18.00,1462.00,$GNGGA,213817.000,4900.4626,N,00825.1656,E,0,2,,119.5,M,47.9,M,,*57
'A1',24.00,34.00,3.00,16.00,1463.00,$GNGGA,213828.000,4900.4628,N,00825.1656,E,0,2,,119.6,M,47.9,M,,*56
'A1',24.00,34.00,8.00,13.00,1464.00,$GNGGA,213839.000,4900.4626,N,00825.1655,E,0,2,,119.5,M,47.9,M,,*58
'A1',22.00,32.00,3.00,18.00,1465.00,$GNGGA,213850.000,4900.4628,N,00825.1656,E,0,2,,119.6,M,47.9,M,,*59
'A1',20.00,30.00,9.00,15.00,1466.00,$GNGGA,213901.000,4900.4626,N,00825.1656,E,0,2,,119.5,M,47.9,M,,*51
'A1',22.00,33.00,4.00,17.00,1467.00,$GNGGA,213912.000,4900.4628,N,00825.1656,E,0,2,,119.6,M,47.9,M,,*5E
'A1',23.00,32.00,2.00,19.00,1468.00,$GNGGA,213923.000,4900.4626,N,00825.1656,E,0,2,,119.5,M,47.9,M,,*51
'A1',21.00,32.00,3.00,19.00,1469.00,$GNGGA,213934.000,4900.4628,N,00825.1656,E,0,2,,119.6,M,47.9,M,,*5A
'A1',20.00,30.00,2.00,19.00,1470.00,$GNGGA,213945.000,4900.4626,N,00825.1657,E,0,2,,119.5,M,47.9,M,,*50
'A1',23.00,34.00,8.00,19.00,1471.00,$GNGGA,213956.000,4900.4628,N,00825.1655,E,0,2,,119.6,M,47.9,M,,*5D
'A1',23.00,33.00,8.00,18.00,1472.00,$GNGGA,214007.000,4900.4626,N,00825.1655,E,0,2,,119.5,M,47.9,M,,*5A
'A1',21.00,32.00,3.00,18.00,1473.00,$GNGGA,214018.000,4900.4628,N,00825.1656,E,0,0,,119.6,M,47.9,M,,*58
'A1',24.00,34.00,5.00,16.00,1474.00,$GNGGA,214029.000,4900.4625,N,00825.1657,E,0,0,,120.6,M,47.9,M,,*5C
'A1',23.00,34.00,8.00,18.00,1475.00,$GNGGA,214040.000,4900.4635,N,00825.1664,E,0,2,,120.2,M,47.9,M,,*54
'A1',21.00,33.00,2.00,18.00,1476.00,$GNGGA,214051.000,4900.4606,N,00825.1668,E,0,2,,119.7,M,47.9,M,,*57
'A1',20.00,34.00,2.00,16.00,1477.00,$GNGGA,214102.000,4900.4594,N,00825.1673,E,0,2,,119.7,M,47.9,M,,*52
'A1',23.00,33.00,7.00,12.00,1478.00,$GNGGA,214113.000,4900.4579,N,00825.1686,E,0,2,,119.7,M,47.9,M,,*5B
'A1',22.00,30.00,8.00,15.00,1479.00,$GNGGA,214124.000,4900.4560,N,00825.1641,E,0,2,,119.7,M,47.9,M,,*5C
'A1',24.00,32.00,4.00,16.00,1480.00,$GNGGA,214135.000,4900.4495,N,00825.1445,E,0,2,,119.7,M,47.9,M,,*51
'A1',24.00,32.00,3.00,18.00,1481.00,$GNGGA,214146.000,4900.4535,N,00825.1781,E,0,2,,119.7,M,47.9,M,,*55
'A1',23.00,31.00,4.00,14.00,1482.00,$GNGGA,214157.000,4900.4549,N,00825.1715,E,0,2,,119.7,M,47.9,M,,*53
'A1',24.00,30.00,4.00,17.00,1483.00,$GNGGA,214208.000,4900.4517,N,00825.1603,E,0,2,,119.7,M,47.9,M,,*57
'A1',21.00,33.00,4.00,14.00,1484.00,$GNGGA,214219.000,4900.4541,N,00825.1809,E,0,2,,119.7,M,47.9,M,,*50
'A1',21.00,31.00,3.00,15.00,1485.00,$GNGGA,214230.000,4900.4572,N,00825.2128,E,0,2,,119.7,M,47.9,M,,*52
'A1',23.00,32.00,8.00,18.00,1486.00,$GNGGA,214241.000,4900.4507,N,00825.2157,E,0,2,,119.7,M,47.9,M,,*5E
'A1',24.00,34.00,7.00,12.00,1487.00,$GNGGA,214252.000,4900.4465,N,00825.1929,E,0,2,,119.7,M,47.9,M,,*5B
'A1',24.00,31.00,3.00,16.00,1488.00,$GNGGA,214303.000,4900.4443,N,00825.1439,E,0,2,,119.7,M,47.9,M,,*56
'A1',21.00,34.00,3.00,15.00,1489.00,$GNGGA,214314.000,4900.4457,N,00825.1601,E,0,2,,119.7,M,47.9,M,,*5C
'A1',24.00,30.00,3.00,16.00,1490.00,$GNGGA,214325.000,4900.4488,N,00825.1759,E,0,2,,119.7,M,47.9,M,,*50
'A1',20.00,31.00,3.00,15.00,1491.00,$GNGGA,214336.000,4900.4627,N,00825.2277,E,0,2,,119.6,M,47.9,M,,*5E
'A1',22.00,31.00,7.00,15.00,1492.00,$GNGGA,214347.000,4900.4731,N,00825.2663,E,0,2,,119.6,M,47.9,M,,*5F
'A1',20.00,30.00,6.00,15.00,1493.00,$GNGGA,214358.000,4900.4826,N,00825.3217,E,0,2,,119.6,M,47.9,M,,*5E
'A1',24.00,33.00,3.00,19.00,1494.00,$GNGGA,214409.000,4900.4811,N,00825.3156,E,0,2,,119.6,M,47.9,M,,*5F
'A1',20.00,31.00,4.00,19.00,1495.00,$GNGGA,214420.000,4900.4918,N,00825.3744,E,0,2,,119.7,M,47.9,M,,*58
'A1',20.00,32.00,2.00,11.00,1496.00,$GNGGA,214431.000,4900.4927,N,00825.3760,E,0,2,,119.7,M,47.9,M,,*52
'A1',21.00,34.00,4.00,11.00,1497.00,$GNGGA,214442.000,4900.4639,N,00825.2286,E,0,2,,119.6,M,47.9,M,,*5B
'A1',21.00,33.00,6.00,14.00,1498.00,$GNGGA,214453.000,4900.4647,N,00825.2506,E,0,2,,119.6,M,47.9,M,,*5D
'A1',20.00,30.00,8.00,18.00,1499.00,$GNGGA,214504.000,4900.4701,N,00825.2870,E,0,2,,119.6,M,47.9,M,,*51
'A1',21.00,33.00,5.00,16.00,1500.00,$GNGGA,214515.000,4900.4818,N,00825.3180,E,0,2,,119.6,M,47.9,M,,*51
'A1',21.00,33.00,4.00,19.00,1501.00,$GNGGA,214526.000,4900.4734,N,00825.2664,E,0,2,,119.6,M,47.9,M,,*5C
'A1',24.00,32.00,2.00,18.00,1502.00,$GNGGA,214537.000,4900.4787,N,00825.2351,E,0,2,,119.7,M,47.9,M,,*56
'A1',24.00,30.00,2.00,12.00,1503.00,$GNGGA,214548.000,4900.4756,N,00825.1966,E,0,2,,119.7,M,47.9,M,,*5F
'A1',24.00,31.00,7.00,17.00,1504.00,$GNGGA,214559.000,4900.4942,N,00825.2420,E,0,2,,119.7,M,47.9,M,,*58
'A1',22.00,32.00,7.00,15.00,1505.00,$GNGGA,214610.000,4900.4925,N,00825.2276,E,0,0,,119.6,M,47.9,M,,*51
'A1',23.00,31.00,5.00,19.00,1506.00,$GNGGA,214621.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*56
'A1',22.00,34.00,6.00,12.00,1507.00,$GNGGA,214632.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*54
'A1',21.00,33.00,9.00,10.00,1508.00,$GNGGA,214643.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*52
'A1',23.00,31.00,9.00,17.00,1509.00,$GNGGA,214654.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*54
'A1',24.00,33.00,6.00,16.00,1510.00,$GNGGA,214705.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*51
'A1',20.00,31.00,4.00,13.00,1511.00,$GNGGA,214716.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*53
'A1',21.00,34.00,9.00,18.00,1512.00,$GNGGA,214727.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*51
'A1',22.00,31.00,8.00,12.00,1513.00,$GNGGA,214738.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*5F
'A1',24.00,34.00,5.00,10.00,1514.00,$GNGGA,214749.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*59
'A1',23.00,34.00,6.00,17.00,1515.00,$GNGGA,214800.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*5B
'A1',24.00,33.00,8.00,15.00,1516.00,$GNGGA,214811.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*5B
'A1',23.00,31.00,9.00,10.00,1517.00,$GNGGA,214822.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*5B
'A1',22.00,30.00,4.00,17.00,1518.00,$GNGGA,214833.000,4900.5502,N,00825.4939,E,0,0,,120.7,M,47.9,M,,*5B
'A1',20.00,34.00,5.00,13.00,1519.00,$GNGGA,214844.000,4900.5510,N,00825.4958,E,0,0,,120.7,M,47.9,M,,*5F
'A1',24.00,33.00,2.00,16.00,1520.00,$GNGGA,214855.000,4900.5510,N,00825.4959,E,0,0,,120.7,M,47.9,M,,*5E
'A1',24.00,31.00,9.00,14.00,1521.00,$GNGGA,214906.000,4900.5510,N,00825.4959,E,0,0,,120.7,M,47.9,M,,*59
'A1',22.00,33.00,8.00,12.00,1522.00,$GNGGA,214917.000,4900.5510,N,00825.4959,E,0,0,,120.7,M,47.9,M,,*59
'A1',22.00,34.00,6.00,18.00,1523.00,$GNGGA,214928.000,4900.5510,N,00825.4959,E,0,0,,120.7,M,47.9,M,,*55
'A1',21.00,30.00,6.00,14.00,1524.00,$GNGGA,214939.000,4900.5516,N,00825.4973,E,0,0,,120.7,M,47.9,M,,*5B
'A1',23.00,34.00,6.00,12.00,1525.00,$GNGGA,214950.000,4900.5516,N,00825.4973,E,0,0,,120.7,M,47.9,M,,*54
'A1',20.00,30.00,6.00,17.00,1526.00,$GNGGA,215001.000,4900.5516,N,00825.4973,E,0,0,,120.7,M,47.9,M,,*58
'A1',22.00,34.00,4.00,11.00,1527.00,$GNGGA,215012.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5A
'A1',23.00,33.00,9.00,13.00,1528.00,$GNGGA,215023.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*58
'A1',22.00,31.00,7.00,11.00,1529.00,$GNGGA,215034.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5E
'A1',20.00,30.00,4.00,10.00,1530.00,$GNGGA,215045.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*58
'A1',21.00,32.00,4.00,17.00,1531.00,$GNGGA,215056.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5A
'A1',22.00,32.00,6.00,19.00,1532.00,$GNGGA,215107.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5F
'A1',22.00,34.00,2.00,13.00,1533.00,$GNGGA,215118.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*51
'A1',21.00,30.00,8.00,15.00,1534.00,$GNGGA,215129.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*53
'A1',22.00,30.00,2.00,17.00,1535.00,$GNGGA,215140.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5C
'A1',23.00,30.00,8.00,14.00,1536.00,$GNGGA,215151.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5C
'A1',23.00,30.00,5.00,13.00,1537.00,$GNGGA,215202.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*59
'A1',24.00,31.00,4.00,13.00,1538.00,$GNGGA,215213.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*59
'A1',20.00,34.00,9.00,18.00,1539.00,$GNGGA,215224.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5D
'A1',23.00,31.00,3.00,10.00,1540.00,$GNGGA,215235.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5D
'A1',23.00,31.00,6.00,12.00,1541.00,$GNGGA,215246.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*59
'A1',23.00,32.00,9.00,15.00,1542.00,$GNGGA,215257.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*59
'A1',20.00,33.00,8.00,19.00,1543.00,$GNGGA,215308.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*52
'A1',24.00,32.00,6.00,10.00,1544.00,$GNGGA,215319.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*52
'A1',21.00,30.00,3.00,18.00,1545.00,$GNGGA,215330.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*59
'A1',22.00,34.00,4.00,10.00,1546.00,$GNGGA,215341.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5F
'A1',22.00,34.00,8.00,14.00,1547.00,$GNGGA,215352.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5D
'A1',20.00,30.00,2.00,15.00,1548.00,$GNGGA,215403.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*5E
'A1',21.00,34.00,6.00,18.00,1549.00,$GNGGA,215414.000,4900.5539,N,00825.5023,E,0,0,,120.7,M,47.9,M,,*58
'A1',24.00,31.00,5.00,10.00,1550.00,$GNGGA,215425.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5C
'A1',22.00,34.00,3.00,11.00,1551.00,$GNGGA,215436.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5E
'A1',20.00,34.00,5.00,16.00,1552.00,$GNGGA,215447.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,32.00,6.00,11.00,1553.00,$GNGGA,215458.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,31.00,7.00,19.00,1554.00,$GNGGA,215509.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,33.00,8.00,15.00,1555.00,$GNGGA,215520.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,34.00,4.00,16.00,1556.00,$GNGGA,215531.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*58
'A1',24.00,30.00,8.00,16.00,1557.00,$GNGGA,215542.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5C
'A1',23.00,34.00,8.00,12.00,1558.00,$GNGGA,215553.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5C
'A1',22.00,33.00,9.00,16.00,1559.00,$GNGGA,215604.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5D
'A1',20.00,30.00,9.00,19.00,1560.00,$GNGGA,215615.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5D
'A1',20.00,31.00,3.00,18.00,1561.00,$GNGGA,215626.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,32.00,8.00,14.00,1562.00,$GNGGA,215637.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,34.00,2.00,19.00,1563.00,$GNGGA,215648.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,31.00,4.00,11.00,1564.00,$GNGGA,215659.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,30.00,3.00,19.00,1565.00,$GNGGA,215710.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,33.00,4.00,16.00,1566.00,$GNGGA,215721.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5B
'A1',21.00,32.00,4.00,17.00,1567.00,$GNGGA,215732.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*59
'A1',23.00,31.00,8.00,18.00,1568.00,$GNGGA,215743.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,32.00,4.00,18.00,1569.00,$GNGGA,215754.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*59
'A1',23.00,32.00,8.00,15.00,1570.00,$GNGGA,215805.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,30.00,2.00,14.00,1571.00,$GNGGA,215816.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,30.00,5.00,12.00,1572.00,$GNGGA,215827.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,30.00,8.00,10.00,1573.00,$GNGGA,215838.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,33.00,5.00,10.00,1574.00,$GNGGA,215849.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5A
'A1',21.00,32.00,4.00,13.00,1575.00,$GNGGA,215900.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,33.00,6.00,12.00,1576.00,$GNGGA,215911.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,33.00,9.00,17.00,1577.00,$GNGGA,215922.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,33.00,6.00,19.00,1578.00,$GNGGA,215933.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*56
'A1',24.00,32.00,4.00,15.00,1579.00,$GNGGA,215944.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,31.00,5.00,11.00,1580.00,$GNGGA,215955.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,31.00,4.00,15.00,1581.00,$GNGGA,220006.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,34.00,5.00,11.00,1582.00,$GNGGA,220017.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,34.00,7.00,13.00,1583.00,$GNGGA,220028.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,32.00,6.00,14.00,1584.00,$GNGGA,220039.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,32.00,7.00,13.00,1585.00,$GNGGA,220050.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,31.00,6.00,14.00,1586.00,$GNGGA,220101.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,34.00,6.00,10.00,1587.00,$GNGGA,220112.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5B
'A1',21.00,30.00,8.00,19.00,1588.00,$GNGGA,220123.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,32.00,8.00,12.00,1589.00,$GNGGA,220134.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,31.00,4.00,11.00,1590.00,$GNGGA,220145.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,33.00,9.00,12.00,1591.00,$GNGGA,220156.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5B
'A1',21.00,34.00,3.00,10.00,1592.00,$GNGGA,220207.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5C
'A1',23.00,34.00,4.00,17.00,1593.00,$GNGGA,220218.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,32.00,2.00,10.00,1594.00,$GNGGA,220229.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,30.00,9.00,13.00,1595.00,$GNGGA,220240.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5F
'A1',23.00,34.00,8.00,18.00,1596.00,$GNGGA,220251.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,30.00,6.00,13.00,1597.00,$GNGGA,220302.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,30.00,9.00,18.00,1598.00,$GNGGA,220313.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,32.00,8.00,17.00,1599.00,$GNGGA,220324.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,34.00,4.00,10.00,1600.00,$GNGGA,220335.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5C
'A1',21.00,33.00,4.00,18.00,1601.00,$GNGGA,220346.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,31.00,8.00,10.00,1602.00,$GNGGA,220357.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,34.00,6.00,19.00,1603.00,$GNGGA,220408.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,31.00,7.00,13.00,1604.00,$GNGGA,220419.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*55
'A1',24.00,33.00,2.00,12.00,1605.00,$GNGGA,220430.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,33.00,6.00,18.00,1606.00,$GNGGA,220441.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,31.00,5.00,13.00,1607.00,$GNGGA,220452.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,34.00,6.00,14.00,1608.00,$GNGGA,220503.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,33.00,8.00,17.00,1609.00,$GNGGA,220514.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,33.00,2.00,17.00,1610.00,$GNGGA,220525.000,4900.5539,N,00825.5023,E,0,0,,102.1,M,47.9,M,,*5B
